angle,SC,BCC,FCC
74.95495495495496,4.150440283839388,3.4504831777120537,11.837304129482623
75.13513513513513,3.1047199708130613,3.182652425042106,8.45743744811543
75.31531531531532,3.8150733051174637,3.266084673864722,6.528515211977608
75.49549549549549,3.6319733693599687,4.126411734724777,4.613323690377741
75.67567567567568,3.216749706360002,3.3621804813115217,3.5588447233309926
75.85585585585585,3.7176538997279507,3.291161456091498,3.9562557906133993
76.03603603603604,3.4166178210419247,3.394828659607635,3.235951985125865
76.21621621621621,3.9607205759202473,3.622349873693618,4.076202735889545
76.3963963963964,3.2165311922551028,3.8612624069280277,3.6887099602464355
76.57657657657658,3.4163658666369625,3.306793594825927,3.8689012580564266
76.75675675675676,3.614361045684313,3.7530092510717834,3.6580915323009515
76.93693693693695,3.38057162534073,3.882686488615556,3.411173703319504
77.11711711711712,3.704152987807333,3.7427038763555855,4.226163468018603
77.29729729729729,3.172708479936751,3.9764873846388964,3.870104448564425
77.47747747747748,3.955919587802021,3.1983411762528675,3.417833284316
77.65765765765765,3.334404863616359,4.3512944467470795,3.077145602656061
77.83783783783784,3.89603530133832,3.7455101959544708,3.8891640785063903
78.01801801801801,3.94372529574767,3.497582966586532,3.698526078960788
78.1981981981982,3.3881634359820296,3.2850799909706194,3.4466065435674973
78.37837837837839,2.934452133414394,3.4832163959311293,3.769606708816333
78.55855855855856,3.84254075967683,3.5287823685491158,3.436417193806914
78.73873873873875,3.5443266316173156,3.269246018237771,3.5670113893499997
78.91891891891892,3.9352273942129257,3.3567270571565517,4.2499705946907484
79.09909909909909,3.4712112801252264,3.6224499380321733,4.181883866784898
79.27927927927928,3.46652220921231,3.8028794186708965,3.621428827123531
79.45945945945945,3.284255866688816,3.779794859931463,3.417474888546371
79.63963963963964,4.146788623019067,3.4931021017590176,3.0345403615615494
79.81981981981981,4.188352659209601,3.8250130258350463,3.831311913654616
80.0,4.533225578599639,3.2343440270460286,3.777651110755692
80.18018018018019,3.657216940929218,3.839394101356596,3.9176989015465757
80.36036036036036,5.120614315925729,3.692059043723493,2.99069261790262
80.54054054054055,6.442921056192272,3.472105203248171,3.389880129450005
80.72072072072072,8.950648665670977,3.8207390721508565,3.3929873130506816
80.9009009009009,15.018625541012256,3.325285913777714,2.9862641620236654
81.08108108108108,14.647156869308942,4.05641271324331,3.2628694556893687
81.26126126126125,14.348838912340753,4.214198551230833,4.112261329335398
81.44144144144144,12.047556815105079,3.6339010857088803,3.4608100712576766
81.62162162162161,7.7623940484266525,3.973703237887422,3.7559367585724477
81.8018018018018,6.040809778603652,3.6111059514080384,3.0362114671501352
81.98198198198199,4.690280291988041,5.072621326761672,3.7318814017502366
82.16216216216216,3.705547206175683,6.774117372277122,3.9489345597904935
82.34234234234235,4.697519216134803,8.757526569699628,3.0813756433902126
82.52252252252252,4.49722403352909,17.537422970427546,3.6196457032034637
82.70270270270271,3.455105646135061,18.204554976412087,3.7895209325960737
82.88288288288288,4.086359795373926,14.615903159869633,3.293309895655904
83.06306306306305,3.761448867477471,8.959251880380116,3.4591926800154895
83.24324324324324,3.5405455480501073,7.622367896482466,2.9794487407261836
83.42342342342342,3.998004722768349,4.471572020687912,3.6126925245557215
83.6036036036036,3.2776864473901797,4.332900666442977,3.4552756697205598
83.78378378378379,4.73771786555102,3.9824054309303856,3.5492819174755237
83.96396396396396,3.4921878152063353,4.13187526326152,3.9037827699970085
84.14414414414415,4.367218637373724,3.866177276395799,3.708110788117128
84.32432432432432,3.7870866238990533,3.325397954360243,3.902313115739717
84.50450450450451,4.180387615132486,4.326048701853398,3.7316484180680534
84.68468468468468,4.673317658866554,3.338855458291193,3.7984951247497976
84.86486486486486,4.29633136368056,4.3604560221574795,4.03700452264983
85.04504504504504,4.082708928626392,3.633795063591431,3.674203612468266
85.22522522522522,3.833884332711185,3.3181551459716006,3.743751609262794
85.4054054054054,4.48828737387205,4.117089527187207,3.02086486592834
85.58558558558559,4.481545680096219,4.102599515579656,3.42300368334805
85.76576576576576,4.590738490885449,4.01770713615895,4.191767164818094
85.94594594594595,5.0178293443681765,3.2938011965029577,3.6036790336752085
86.12612612612612,5.009180683738287,3.7787235744315284,3.453801327004642
86.30630630630631,5.746553317536056,4.298202646359223,3.17144968753272
86.48648648648648,6.6097367819286665,3.767850614184292,3.0697719286808374
86.66666666666666,10.710647638682099,3.730893955338719,3.886876967266737
86.84684684684684,17.83833759245682,4.067846473823875,3.9818065942995418
87.02702702702702,31.43267939430162,3.7924365303335716,4.344197401180818
87.2072072072072,41.674235756800385,3.1634263076769713,2.980762655456254
87.38738738738739,33.11480860366373,3.84990385655802,3.9512564167017294
87.56756756756758,22.54074828954521,4.051781445041726,3.5612893738166935
87.74774774774775,14.79816300197422,3.8216152759678907,4.1207164476611915
87.92792792792793,8.837813806000895,3.1880930537085463,3.0962019210558163
88.10810810810811,5.355713573756064,3.935787986510899,3.2235785605219403
88.28828828828829,4.7938268229781995,4.2697390938624205,3.2988870056477855
88.46846846846847,5.4518649196889495,3.27775007901988,3.736646193330517
88.64864864864865,4.2001989132518105,3.7534590689261633,4.323576719221915
88.82882882882882,4.875526850845018,3.0023127641504113,3.825235395557933
89.009009009009,3.57681084280379,4.290260791142157,4.194749488393022
89.1891891891892,4.603994826214428,2.9403581643428027,4.168061586541014
89.36936936936938,4.276197863898509,3.4318604973763702,5.172572165349935
89.54954954954955,3.0624909829600604,3.963113107484202,4.287632506056964
89.72972972972973,3.728913640082014,3.755287863360865,5.174905142147887
89.90990990990991,4.844350025362576,4.063517112577018,7.0212067960207865
90.0900900900901,3.9866829222342477,3.9200089183204407,9.179640100941986
90.27027027027027,3.113850859307733,3.7130790019538447,15.80785205034292
90.45045045045045,3.9850572980918746,4.289817293624124,23.175443317827277
90.63063063063062,3.7073888399595125,3.814452382702826,26.488754688148937
90.8108108108108,4.303505161545841,3.622152902399613,25.233344260782047
90.990990990991,4.642319386484076,3.869174285054838,17.978839971589927
91.17117117117118,3.6795776064079173,4.263955737614862,13.002729665782752
91.35135135135135,3.754386719934531,3.617810970567522,7.956006162062015
91.53153153153153,3.9247744155741477,3.730866258596623,5.6559025444580024
91.7117117117117,4.3204320352365215,4.235199591468141,5.5408729562555195
91.8918918918919,5.047308250359508,3.2802256958693694,4.101930798728343
92.07207207207207,4.095219697968032,3.9414722449740136,4.26294571101174
92.25225225225225,4.457773692043758,4.279615635201654,4.196879285507939
92.43243243243242,5.769217762038504,3.9042070323482747,4.70390893113291
92.61261261261261,7.617223267190925,3.454397212631763,3.937069371311123
92.7927927927928,11.941671082642069,4.137065005340116,4.2263236282499825
92.97297297297298,17.89550050778592,3.4528752142892594,4.346755903615395
93.15315315315316,25.560358497622133,4.58818256977086,3.6007056757303
93.33333333333333,25.316464134499977,3.785751610778322,4.168517700555923
93.5135135135135,23.155345564654244,4.157638065963469,3.821717944924419
93.6936936936937,17.737769026400507,4.647264304709908,3.1911517690042914
93.87387387387388,10.625675493171542,4.487761109734584,4.536476450809258
94.05405405405405,7.332138242954805,4.5196060639723665,3.6319316380873925
94.23423423423422,4.764887138437602,4.905923262515682,4.513529956088255
94.41441441441441,5.6370306913763875,4.608218916321648,4.01974901703917
94.5945945945946,4.673714767547206,8.240348261651556,3.7700062571083532
94.77477477477478,4.500166599179561,13.466738296615393,3.9136524396239927
94.95495495495496,3.628853618750774,19.19430892077256,4.039704745010146
95.13513513513513,3.566759387377915,25.227940565614468,4.644763247788884
95.3153153153153,4.0792102549811045,28.377066160945997,5.7254264082370385
95.4954954954955,4.199745164774192,16.72909222050815,6.428728938377068
95.67567567567568,4.5374192938133415,13.911425935326843,6.929163672426359
95.85585585585585,4.117645387794008,8.439628023643229,10.114797240472782
96.03603603603602,3.9021376041204516,7.167134759537267,11.9355075230569
96.21621621621622,3.105151139312946,5.296492582607753,9.655792297899964
96.3963963963964,3.884392020704568,4.139270526148961,7.378435075771464
96.57657657657658,3.7630057386839533,4.5740732472892605,6.495176738287461
96.75675675675676,4.145951256197733,4.501124099029128,4.57581721969657
96.93693693693693,4.212284778003044,4.116507349194106,4.030110223309539
97.11711711711713,4.080110269324745,5.1299486315773715,3.721369321094727
97.2972972972973,5.151025238689794,3.7517212076684796,4.688411598318032
97.47747747747748,4.674461353923783,3.5015479655926214,4.026537886315431
97.65765765765765,4.218607708181146,3.6541324302231266,3.1585145975946327
97.83783783783782,4.243502843489939,3.714907232591,3.927145410709825
98.01801801801803,4.68813420797406,3.882897688125134,4.262745860505726
98.1981981981982,5.27912505891001,3.500746122152716,4.383538820248092
98.37837837837839,6.016034845121423,3.6879009503591367,3.42744158505802
98.55855855855856,6.371853445238297,4.208168241152732,4.064740615468324
98.73873873873873,9.195975952491512,3.996937226594017,4.301419625283165
98.91891891891893,13.862440435656,3.985404611564551,3.429853160104382
99.0990990990991,19.397212225320096,3.8820098132968934,3.515286575191655
99.27927927927928,21.799669646767367,3.852486413520891,3.502827431856153
99.45945945945945,26.173036696156043,5.150228209419725,3.8199880824159136
99.63963963963963,26.3155141724699,4.167936507383166,4.111313604659761
99.81981981981983,13.478268707801709,2.8089362573811405,3.738426198433386
100.0,11.230779253070878,3.5612900248271235,3.2645356989507026
100.18018018018019,7.48593536394869,4.415260717223447,3.8454083983253975
100.36036036036036,5.470081614801533,4.113914733991863,4.232163002717007
100.54054054054053,5.300481670819434,4.299314904004828,3.674564782120226
100.72072072072073,4.827125086342422,3.9013258488223648,4.773965716659169
100.90090090090091,4.406844077370566,4.061176313308261,3.9003108829203894
101.08108108108108,4.832139115047707,4.574162042693518,3.5736450795423678
101.26126126126125,4.201187998942238,4.102042415679265,3.6313045059523588
101.44144144144143,3.946236306620919,3.762601976683534,4.076344391994487
101.62162162162163,4.38675271668633,3.65620255095991,3.300493714876605
101.8018018018018,4.720075526659441,2.9714531085518847,3.7034146349326926
101.98198198198199,4.166862779570927,3.6952220136684892,3.4728678301649816
102.16216216216216,4.113601105433372,3.6346190760855666,3.974619113351082
102.34234234234233,4.419389922840603,4.405516117004155,3.7944041805318207
102.52252252252254,4.527231783545607,4.524184562451822,3.92668694100065
102.70270270270271,3.839485849660571,4.023435345175919,3.9091040976151525
102.88288288288288,4.402750891771741,4.496503804089932,4.046503045289882
103.06306306306305,3.702861296060751,4.40852044946194,3.6644131802947757
103.24324324324323,4.029025218406335,3.6037521491021254,3.5953435137878587
103.42342342342343,4.383286246637678,4.234733033863942,4.4971377394489975
103.6036036036036,4.903421950823114,3.9747083808377153,3.86746917546751
103.78378378378379,3.5392774744152558,4.2060767553320195,3.4590170606483808
103.96396396396396,3.7542485030430557,3.605795512303838,3.7092604088250165
104.14414414414414,3.733221270124697,2.9353589739309456,3.922931554520711
104.32432432432434,4.043878681958081,4.001866980361823,4.341189691313586
104.50450450450451,4.739927939749686,3.610580025307054,3.5167657389859386
104.68468468468468,5.179094377767735,4.162354411301052,3.4686250912988648
104.86486486486486,5.5640455671009414,3.718554847791655,3.8248130071123274
105.04504504504503,6.141618456800488,4.016697304221072,3.7537068669530904
105.22522522522523,5.698327369793173,4.293443024951161,4.1018023194924895
105.4054054054054,9.003492391566622,3.682888732424155,4.245934029128489
105.58558558558559,11.37630242536121,4.2040261168611615,4.517876278495602
105.76576576576576,11.076444906436835,3.9793087262629707,3.72177523389387
105.94594594594594,9.642840597495848,4.538387395733584,4.132564482728979
106.12612612612614,7.748680585104942,3.8284661129980693,3.254843417450488
106.30630630630631,5.406500275280148,3.955587341547094,3.7924142295013916
106.48648648648648,4.48740182103586,3.835967988624786,3.2409994399414117
106.66666666666666,4.706545998283726,4.159210944872516,3.8083920344764945
106.84684684684683,5.022796248296695,4.730265202946509,3.436977442427368
107.02702702702703,4.864563929754342,5.244231560787938,2.9632747119232046
107.2072072072072,4.55753046909495,5.163953301010677,3.219246229087884
107.38738738738739,3.522776398660209,6.913567486489042,3.525893122640754
107.56756756756756,3.978378871631368,8.654186527368026,3.674384658282174
107.74774774774775,4.346260035393523,9.83410341482467,3.941216058108804
107.92792792792794,4.439645492725079,11.477185116576118,3.6592540607531583
108.10810810810811,3.7698829123283217,10.207194940642841,3.63870821967751
108.28828828828829,4.381959995736144,7.339278416468131,3.6709633518661375
108.46846846846846,4.404551484759295,7.119458135133291,3.847535446583129
108.64864864864866,4.412883516130805,6.262425110410676,4.130075419704684
108.82882882882883,4.515079636098061,4.89605626557359,4.173968989227789
109.009009009009,3.6683768332220197,4.998053328675106,4.042790966141851
109.1891891891892,4.512180629710141,4.283629235457492,2.6536479298245896
109.36936936936937,4.802610050344564,3.671416084132913,4.147699896607296
109.54954954954955,4.531614850857459,4.21058767284682,4.297067345187344
109.72972972972974,4.04971855521005,3.563362588971426,3.7199506912317744
109.90990990990991,4.2191726045665,3.7625159582982945,4.192337827799264
110.09009009009009,3.431210484260032,3.653044732636421,4.0714150099361115
110.27027027027026,4.5620669276160815,4.427059085654618,3.820857317660377
110.45045045045046,4.081402965359288,4.235652812708034,3.8977036728511956
110.63063063063063,4.593831572907185,4.3223004686576285,4.062531483561805
110.8108108108108,5.44739825849187,3.5551331904775507,4.396090041216321
110.990990990991,5.789003401372101,3.925324405178446,4.230074504595387
111.17117117117117,7.504703571577788,3.9834443690910675,4.156144474400457
111.35135135135135,8.492544921930696,3.399524003589307,3.941277788308257
111.53153153153154,13.195684418728991,3.071194164322203,3.6657194304131213
111.71171171171171,17.115967978092574,3.430615948397019,3.431841015371822
111.89189189189189,24.159352952241946,4.655188496145572,3.8278205758470913
112.07207207207206,23.98439623046118,3.8915183440756187,3.7759614446278826
112.25225225225226,21.50507375552028,3.6493731052680722,3.6912895312901886
112.43243243243244,14.10373652291938,4.663222090424975,3.6156873779923075
112.61261261261261,12.621479134675289,3.5465787814911223,3.733904721626874
112.7927927927928,7.868121012638942,4.330478078761525,3.5388998903123863
112.97297297297297,6.52946441887828,3.5286608368411616,4.307498495547713
113.15315315315316,6.047935311381705,3.9736328943024626,4.174425340547972
113.33333333333334,5.00869206978727,4.4859669857063444,3.9012593719257644
113.51351351351352,4.94293360185546,4.375007073682321,4.002355681021312
113.69369369369369,5.3417370890827875,3.0659776727697805,4.086851520309075
113.87387387387386,4.361869390702806,4.441228391412579,3.8260152438663995
114.05405405405406,3.731889573546469,3.656828483196563,3.9062958444433504
114.23423423423424,3.8362954374756355,4.178624533950381,3.886968474901127
114.41441441441441,4.638932256129921,4.156734082053838,4.177273722972308
114.5945945945946,4.607352586331553,4.01861059573598,3.9322573193012715
114.77477477477477,3.857729373397509,3.4259992905235768,3.589010622564163
114.95495495495496,4.188430863142413,4.018271555234488,4.738447913439278
115.13513513513514,3.531939068902736,4.6501971436312175,4.28769092143033
115.31531531531532,4.053879726084208,3.89928055968081,3.663640799735626
115.49549549549549,3.4810847632370163,4.74445094388862,3.387885687957314
115.67567567567566,4.302039176019556,4.479662493230217,3.135949478875866
115.85585585585586,4.751020210506646,4.016977587316078,3.961874792887565
116.03603603603604,4.493234926701702,3.7930305686956385,3.5567634429257176
116.21621621621621,4.003643195723461,3.9574501094078336,3.921680901483067
116.3963963963964,3.8299199762837106,4.216293363139579,3.798926129450734
116.57657657657657,4.6547784749103736,3.5759564978631877,4.286776901646481
116.75675675675676,4.368548296114764,4.151727765650561,4.31382778162193
116.93693693693695,4.487077773863909,4.430957596967349,4.5261175191465055
117.11711711711712,6.245051291489005,4.020990302608837,4.2474333383093565
117.29729729729729,6.057575710075613,4.1900585593170865,5.253296089595282
117.47747747747746,5.643677629758417,4.4478467445140835,6.292412449347073
117.65765765765767,8.214866362475535,4.367948195553218,6.034978061816523
117.83783783783784,11.263618862138786,4.285141087328861,6.865225441682957
118.01801801801801,15.952748204498878,4.29893604856192,6.880927718133048
118.1981981981982,25.58924933748373,4.8989436813358695,9.403416509054916
118.37837837837839,27.01190044962033,4.415152933582645,7.967644116945644
118.55855855855856,35.7158357155753,3.4776634344287416,6.238128179810932
118.73873873873875,36.36209972610324,4.524399326019514,5.804317266055658
118.91891891891892,36.83046974250463,4.670024840682381,5.131109226111874
119.09909909909909,30.63498903943964,4.268381937772225,4.129552651115183
119.2792792792793,23.585548578853597,5.071297703698237,3.7167651074716304
119.45945945945947,15.819626655061102,5.6003616020751545,4.951874012138363
119.63963963963964,11.378546451868669,4.86032374387181,4.45856303718524
119.81981981981981,7.983775742973858,4.657492369334759,4.6566681292660155
120.0,7.041399196489308,4.219259064961513,3.6478023923171885
120.18018018018019,4.4592397627326585,5.1597076111634825,3.5946541462612718
120.36036036036036,5.131510256801454,5.167626941797012,4.514588051736689
120.54054054054055,3.930503512672759,6.026451733683793,4.3705205750816205
120.72072072072072,4.720668407689217,9.470634152727218,3.7624077633145614
120.9009009009009,5.131726647125777,10.49077422684653,4.379813622797164
121.0810810810811,4.361854587620203,15.821057547874128,3.557819324317143
121.26126126126127,4.912596651859943,19.39100503650847,3.8848494844129515
121.44144144144144,4.610511258595772,33.73754231018788,4.20872767516725
121.62162162162161,4.316127262778477,39.56366062391678,4.0262306447561755
121.8018018018018,4.758508205423096,42.68292120230015,4.511904372841625
121.98198198198199,4.557893259405206,38.47037962614459,3.890955468578374
122.16216216216216,4.624243604017874,30.35055626726846,3.789118391983628
122.34234234234235,3.82076182134091,22.796720049458337,4.428016951458198
122.52252252252252,4.013544859992314,15.77647406483366,3.920243243634138
122.7027027027027,4.211130043429642,12.3756051310357,4.377571756221418
122.8828828828829,4.366375893374861,9.305879140130642,3.46546504455248
123.06306306306307,4.122926026963504,7.897532679499145,3.7487220418429645
123.24324324324324,3.848364421856503,6.444720020217898,4.0902761941089
123.42342342342342,4.440501887065625,4.8474728382974925,3.660479826768816
123.6036036036036,4.007988038884558,5.373891547130548,3.98773268781058
123.78378378378379,3.435576460352894,5.744881562214747,4.1945414374993275
123.96396396396396,4.215750365242378,4.200864575736882,4.283886680510496
124.14414414414415,3.6143435899927363,5.398990459188318,3.847655263634527
124.32432432432432,4.314944950274305,4.558693999674775,3.7101742899555
124.5045045045045,4.237478440056109,3.995543283314883,3.458687054381283
124.6846846846847,4.441555904175488,4.669336696988025,4.2263502286722225
124.86486486486487,3.8863339607589875,4.492538019558033,4.122288202176451
125.04504504504504,3.6961701906761792,4.099487866414711,4.414760032190659
125.22522522522522,3.7659314140664617,3.925233442946795,3.7624591691880083
125.4054054054054,3.587748543443777,4.48898094162957,3.863682335760212
125.58558558558559,4.809833854909968,4.71288590872355,3.3871164257765023
125.76576576576576,3.8855587596068886,3.6870118763836666,3.8735830412022536
125.94594594594595,4.084897224438888,3.9072283913287644,4.398052150570127
126.12612612612612,4.158413970466341,4.244788602912056,4.723691644970559
126.3063063063063,4.339398813698511,4.507633327692808,3.6259833948360325
126.4864864864865,4.027481285189042,4.085414945786244,4.272796814593197
126.66666666666667,3.900729192370784,4.396216835376003,4.070882289354143
126.84684684684684,3.20370291949813,3.781221061174456,3.6184701027416453
127.02702702702702,4.468635701419148,3.909802693703993,4.156272147912516
127.2072072072072,4.262331611015085,4.678204148793438,4.2083782903154106
127.38738738738739,4.3757467415266955,3.767806183380685,4.094927625034963
127.56756756756756,3.5112414984212545,4.0938931775325935,4.390403699597452
127.74774774774775,4.619461424919218,3.817565461561157,4.637872777305119
127.92792792792793,4.11843083943762,3.558521927087669,4.143267045945426
128.1081081081081,4.892148678125583,4.503081441662623,4.143375999141178
128.2882882882883,3.7387716741048944,4.130399493421387,3.141730922701189
128.46846846846847,3.9655037609757646,4.368563807455506,3.6789766673086692
128.64864864864865,3.946902525716531,3.7811682805951286,3.6832929348855847
128.82882882882882,4.20941255433522,4.039756037224061,3.047340635164728
129.009009009009,4.569585284684543,3.940642519981346,4.520605339888332
129.1891891891892,4.316829185453352,4.407487770493905,3.62582888005173
129.36936936936937,3.988571938399322,3.837968131083867,3.3708686314364265
129.54954954954954,3.360062344291278,4.0799603726559575,3.9847144977721283
129.7297297297297,4.303099547943007,3.8304591777385952,4.209933754062062
129.9099099099099,4.109939299848071,3.9998603539798587,4.512357832113426
130.0900900900901,3.8694775533557206,4.257697811258053,4.600062823855995
130.27027027027026,4.217308429585437,3.623027003434569,3.6120843485848555
130.45045045045046,3.958433769261357,3.321955576987042,4.356166215753168
130.63063063063063,4.162712974866654,4.457960496793924,3.3541217056429695
130.8108108108108,4.49783305620101,3.8865325181436585,4.100167364172121
130.990990990991,4.154176483501796,3.917910108665715,4.691989543143254
131.17117117117118,3.9668716893049343,3.939115070129329,3.9930366043586325
131.35135135135135,2.9700812399121475,3.5406766538594336,4.521943171545756
131.53153153153153,3.7479948282538493,3.874638364857067,3.749548555039619
131.71171171171173,4.411610049698333,3.9947421819232853,3.484818238830068
131.8918918918919,4.6386516385986205,3.5042681234061837,3.8120517408701007
132.07207207207207,4.844865475795708,3.4347438540824617,4.009975022333173
132.25225225225225,4.592172156062376,4.735338898011992,4.247329804016422
132.43243243243242,4.461585016311903,3.568714385564853,3.9916595757916378
132.61261261261262,4.772837727606918,4.286463120745675,3.9372188399146926
132.7927927927928,4.761565554145821,4.217394780152892,3.668290396927829
132.97297297297297,5.629619679331468,3.7953887638987847,3.817268688979732
133.15315315315314,5.7802077853110525,4.250360692918186,4.41753948206674
133.33333333333331,6.166229337229319,4.800102474712387,3.6500728377650913
133.51351351351352,8.656360937902857,3.7817485076036546,4.732251727412377
133.6936936936937,7.640315451246175,4.53801150835429,4.725467243572492
133.87387387387386,7.609761478596625,3.6790816718121255,3.963766112969094
134.05405405405406,7.692912513390768,3.8174151686419013,3.462215740949531
134.23423423423424,6.144949449306199,3.6454240618569616,4.3868006694898565
134.4144144144144,7.131453718680596,4.776879518672088,4.777367176117765
134.5945945945946,5.858754922428533,3.5798671813335656,3.444600049628927
134.77477477477478,4.607926838325515,3.9026484900452094,4.266163962459896
134.95495495495496,5.186497570403027,4.005167160839857,4.210395457046293
135.13513513513513,4.130318704569593,4.244657334749519,4.2913322423539455
135.31531531531533,4.257230572229542,3.753534418399239,4.39066159147036
135.4954954954955,4.36513333746143,4.2071452150852515,4.427083220669416
135.67567567567568,4.340429357707844,3.7010631185904144,4.7558516996105515
135.85585585585585,4.001877625994361,3.3249820287400156,4.889106893185028
136.03603603603602,3.649234648012192,4.815819382260392,4.3883645142348024
136.21621621621622,3.769369252013145,4.097483047071261,3.8048180308728314
136.3963963963964,4.270866824531173,4.657588623399359,4.458504015210951
136.57657657657657,4.281137218157159,4.530102538300046,4.211784811400237
136.75675675675674,4.1202421714651924,5.051333089359746,5.100636796603744
136.93693693693692,4.116414085057661,4.210781651317762,5.203428139495439
137.11711711711712,4.313473728904334,5.140801565787594,6.125264244379315
137.2972972972973,4.125115565720768,5.110754035375913,7.46972817427278
137.47747747747746,4.117318353286402,5.77651852078619,8.15620055237791
137.65765765765767,4.075515890462189,5.65580282561611,10.994858817477294
137.83783783783784,4.610555268018284,7.400573604672125,11.185933095185906
138.018018018018,4.335145629865098,6.1731260510679995,14.985490274179346
138.1981981981982,4.136558683317207,7.201218872664086,14.87960165363969
138.3783783783784,4.553347366898346,6.5745741554365145,15.6930321385637
138.55855855855856,5.841099360482318,7.7995125499766775,16.444194036775894
138.73873873873873,4.173438751596429,5.471374991058488,15.029169845830006
138.91891891891893,4.179643052418436,5.85617660075757,12.096230227599637
139.0990990990991,4.215470356942367,5.428986478567569,9.271461103943794
139.27927927927928,4.647574892767276,5.009624101213459,9.347198428173106
139.45945945945945,4.352574762547872,4.441307335967041,8.717587255937602
139.63963963963963,4.8787426020378275,4.257737293754238,5.703233180573312
139.81981981981983,4.450594295839617,4.014885746382367,6.9013945714873675
140.0,4.648151244174561,4.112312900765236,4.979823130760013
140.18018018018017,5.0057445613932305,5.0831134530670665,5.506058659423249
140.36036036036035,4.7136577155694805,5.094214455181345,5.165514785699818
140.54054054054052,4.475483169237357,4.676843514816013,4.269636851741671
140.72072072072072,5.40320440198827,4.821445375971836,4.271581573303757
140.9009009009009,5.268373816697807,4.224274040286959,4.515510874767758
141.08108108108107,6.29266582177401,4.256722590175118,3.7148994453771667
141.26126126126127,6.633340996040255,4.052589472960467,4.714764673786114
141.44144144144144,7.6039798822927445,3.6849064561302765,4.336488512854495
141.6216216216216,8.437189198140576,4.524321816474114,4.6009991111958115
141.80180180180182,9.553793312968926,4.542079953995447,4.705097611113222
141.981981981982,12.254036408324353,4.306386332087981,3.7493114834329564
142.16216216216216,15.37946481183284,3.091728610405618,4.613256952096811
142.34234234234236,23.675352539021365,4.593222461676397,5.263136338993202
142.52252252252254,22.270612888070936,4.864097603279916,3.985043530574144
142.7027027027027,28.316517936274487,4.395490060487547,4.733207686858301
142.88288288288288,25.375044415813385,4.352953479760351,4.682483614108205
143.06306306306305,28.435770931139515,4.094219320094321,4.325601960762716
143.24324324324326,26.70208198201249,3.8369872604068807,4.8546602637779
143.42342342342343,23.86824119024915,3.9844990844621453,4.612974706067348
143.6036036036036,17.430997610319476,4.021099438950765,4.838944590660069
143.78378378378378,13.266060838454825,3.888927572467192,4.6505009152025245
143.96396396396395,12.919193742935311,4.0744080361739,4.7141763189580255
144.14414414414415,10.478199622347258,3.9509227229298833,4.517421066208601
144.32432432432432,7.384506838385492,3.470201895708064,5.061381031636813
144.5045045045045,6.237108302803824,4.339983321034558,4.099673128226205
144.68468468468467,6.638245466404917,3.829703896201287,4.059122827231382
144.86486486486487,6.684783835122871,3.3994321251958866,5.784172561567563
145.04504504504504,5.101909411240708,3.605486320766185,4.925755068103437
145.22522522522522,6.077090194906384,4.364428337220217,5.136672213886821
145.40540540540542,4.9219791979137195,4.768866424142939,6.038177127966302
145.5855855855856,5.681319172243772,4.642267929783417,5.6822768866245665
145.76576576576576,5.165898133625136,4.828178981081361,6.369908657317052
145.94594594594597,4.936561286952866,3.4779520365389236,6.4453772504555396
146.12612612612614,4.382385257057107,4.244861499930308,8.011061385097024
146.3063063063063,4.429940478487342,3.6528310091941156,10.96232384110117
146.48648648648648,4.685772729826438,4.016107954993436,11.561127846024883
146.66666666666666,4.9306499815317455,4.5757437111574655,12.089932581301953
146.84684684684686,4.659509560172412,4.151222048326213,13.936118133496581
147.02702702702703,4.616298304591139,4.7155512723544835,17.889375361796166
147.2072072072072,4.472793252814761,4.754428984267872,14.601356339746344
147.38738738738738,4.429016649769189,4.611146036147206,15.79239018994295
147.56756756756755,4.677603816226696,4.008398006194499,12.159248679662783
147.74774774774775,4.227809051184698,4.072607690005455,11.582943680773798
147.92792792792793,4.410253920810233,4.882588952160801,13.018204341109762
148.1081081081081,4.586036570852964,4.204529132036308,9.888393879610382
148.28828828828827,4.8043815795063685,3.962435646476421,7.837576441247889
148.46846846846847,3.9427625467548615,3.817788954372508,7.515215294114264
148.64864864864865,3.7051949061151284,3.6990407565900587,6.60011750582238
148.82882882882882,3.8888718819900467,3.599954246328843,5.126326729594971
149.00900900900902,5.0297628557560445,4.212283243104212,6.191813726704717
149.1891891891892,4.281198253854093,3.1806310006582903,4.12419777027977
149.36936936936937,4.452618221012511,3.7725990566711265,5.456522705837998
149.54954954954957,4.316068429055083,4.405273156802654,4.233547179601842
149.72972972972974,5.2695425597080545,3.7884261266403327,5.0628691693167305
149.9099099099099,4.42447603091971,5.130853022086272,4.383790122754198
150.0900900900901,4.2815625985551025,4.220610534584711,4.913796544775605
150.27027027027026,4.7100976668038825,4.626521400822842,4.927132750945236
150.45045045045046,4.30735709473772,4.456004291417141,4.059830481195067
150.63063063063063,3.5973129507604598,3.958672582052026,4.632921305638898
150.8108108108108,4.698462089301877,4.132675380605407,4.132553436388609
150.99099099099098,3.9997837682980437,3.741184875325058,4.345364807025393
151.17117117117115,4.379776091737405,3.6634625912689156,5.042257966776072
151.35135135135135,4.658010395848036,4.268561771107838,4.5838200913387075
151.53153153153153,4.718245401613659,3.932924483289775,3.2409260402188074
151.7117117117117,4.65413490279707,3.9858664089962876,3.8850758545258834
